,,B27_05S_0081_trim_align.pdb,B58_01S_0094_trim_align.pdb,B15_02S_0085_trim_align.pdb,B14_02S_0018_trim_align.pdb,B46_01S_0006_trim_align.pdb,B38_01S_0021_trim_align.pdb,B07_03S_0041_trim_align.pdb,B15_18S_0045_trim_align.pdb,B39_09S_0053_trim_align.pdb,B54_01S_0074_trim_align.pdb,B40_01S_0054_trim_align.pdb,B78_01S_0064_trim_align.pdb,B37_01S_0087_trim_align.pdb,B15_03S_0090_trim_align.pdb,B35_01S_0033_trim_align.pdb,B15_09S_0028_trim_align.pdb,B45_01S_0095_trim_align.pdb,B40_06S_0024_trim_align.pdb,B15_01S_0016_trim_align.pdb,B07_02S_0021_trim_align.pdb,B57_01S_0074_trim_align.pdb,B27_03S_0021_trim_align.pdb,B52_01S_0097_trim_align.pdb,B48_01S_0021_trim_align.pdb,B56_01S_0001_trim_align.pdb,B15_13S_0062_trim_align.pdb,B67_01S_0035_trim_align.pdb,B58_02S_0041_trim_align.pdb,B15_10S_0022_trim_align.pdb,B27_04S_0016_trim_align.pdb,B27_02S_0027_trim_align.pdb,B35_03S_0039_trim_align.pdb,B15_12S_0017_trim_align.pdb,B39_01S_0092_trim_align.pdb,B08_02S_0067_trim_align.pdb,B44_02S_0046_trim_align.pdb,B44_03S_0089_trim_align.pdb,B40_02S_0049_trim_align.pdb,B08_01S_0017_trim_align.pdb,B57_02S_0028_trim_align.pdb,B42_01S_0074_trim_align.pdb,B15_17S_0060_trim_align.pdb,B39_02S_0005_trim_align.pdb,B15_08S_0040_trim_align.pdb,B55_02S_0028_trim_align.pdb,B07_05S_0055_trim_align.pdb,B15_16S_0047_trim_align.pdb,B51_01S_0047_trim_align.pdb,B55_01S_0022_trim_align.pdb,B27_07S_0016_trim_align.pdb,B53_01S_0048_trim_align.pdb,B73_01S_0054_trim_align.pdb,B51_03S_0013_trim_align.pdb,B18_01S_0066_trim_align.pdb,B27_09S_0037_trim_align.pdb,B27_06S_0050_trim_align.pdb,B51_02S_0083_trim_align.pdb
533,B07:04,320.8614815,324.3118618,318.0426118,326.4866672,310.3574108,305.3698367,19.13215374,322.756509,329.865806,332.9358327,33.75274965,322.2412109,321.2157869,322.0976934,309.5122444,312.7643441,309.6921839,298.6224237,321.2006674,17.91178996,335.4409996,324.9805675,312.8878818,12.66790994,319.7030617,309.8513377,317.1293386,328.2652976,313.9273907,322.2522731,323.4744541,301.5242371,338.298488,321.5409158,15.32678509,311.4491486,306.646769,304.4743804,18.75335308,321.0849551,11.62910214,310.6912085,321.3318621,314.2798472,323.8391203,16.4090855,305.1724728,306.2994907,324.2617602,312.6420846,300.982821,318.5254732,320.8933843,338.5046004,317.7368741,319.641565,303.6619267
534,B53:08,20.05082858,23.89713012,16.78841188,25.1787465,11.55826247,10.27743954,322.6227412,21.0614737,27.49411217,32.05985724,334.5208602,20.17644364,20.21132961,20.15015251,10.44983549,11.80267624,11.97880382,15.49355206,18.59846304,317.5854492,34.01894074,24.62422848,11.54114059,312.9110246,19.56820659,8.800717551,16.3312742,27.5212025,14.15545097,20.76549073,20.79996649,13.76026974,36.68860035,18.95763069,302.784581,13.00437788,10.69230204,11.85912476,297.9674384,20.2013558,302.2362916,11.16239757,18.70445397,13.00675794,22.36338365,319.4203394,11.89670798,9.942307088,23.31608731,15.1136396,11.46790809,18.73878502,19.79177575,36.72804158,16.16715432,19.06641124,11.52569624
535,B15:23,12.4855368,15.36824861,11.78279977,17.1990611,11.89054886,13.83077663,328.8326963,13.36384465,19.7237064,23.62855762,340.8265166,12.90280687,12.15830009,13.69932645,11.52831267,9.957787001,10.86677015,20.69643364,12.49669631,323.7798475,25.52414949,16.54511558,7.188188573,318.9769917,12.54375769,11.24537342,11.18505484,18.73122977,9.990877985,13.27394902,13.5286214,19.00250183,28.46547534,12.73177681,308.7277839,9.765354476,12.33944183,14.32286914,303.8709396,12.38240782,308.2166359,10.62546242,11.69054815,10.66762386,14.84746766,325.5920984,14.52183239,13.06907893,15.23374007,12.73878575,16.56496056,13.39637653,11.88092279,28.34488994,11.52331584,11.91683186,16.03535431
536,B51:35,20.72741274,23.66195213,19.78550791,25.11591996,12.67335165,12.17898578,323.501847,21.71530318,28.25345633,32.3858087,335.2254672,20.3239489,19.56482593,21.71861096,12.83450386,14.38199136,11.68501345,16.09603689,21.04702594,318.4413962,33.30937838,23.89895334,10.82206375,313.642189,19.53279783,14.83402322,18.06694616,27.545914,15.49453097,22.04180758,21.23589326,16.59745562,36.7042723,20.47420205,303.5116124,12.01444118,9.623879877,15.1106236,298.7567149,18.55286959,303.0725575,14.04872738,18.62116065,15.87603034,23.12764299,320.2274371,12.82377249,9.090838576,24.18661574,14.92529983,13.57122664,21.02980531,16.49926673,36.14586827,16.25237955,19.14027204,10.42738049
537,B35:19,24.49161633,27.36968065,20.20393932,29.31765771,13.95495405,11.41667982,317.3303869,23.6934488,31.53636125,35.6754866,329.2071762,23.99377307,23.56492736,23.86079855,9.944391675,14.809927,12.20804335,12.80149039,22.59948714,312.2954262,38.81648988,29.03458278,15.80340569,307.5747758,21.87121576,13.58503699,18.65766729,31.28631244,15.27502463,25.39314139,26.43934878,9.976009311,40.91864374,23.64088902,297.5078083,14.66365034,12.26699297,11.08740124,292.6387362,23.65599419,296.9074149,13.50262238,22.80832266,15.89311679,25.55016105,314.1404759,10.85873005,12.20309616,26.17424405,18.75884279,11.07958554,22.10142659,23.68953939,40.77878098,21.60740987,22.83973498,12.74529852
538,B56:05,10.60640286,12.67075968,14.59328836,8.768080972,20.63217593,26.14345805,339.647122,12.1595959,11.24881828,12.99904632,351.8252788,8.013912036,11.97471649,11.0046402,22.44990414,17.66295697,20.20628471,31.75353789,12.06591158,334.5106238,14.5699223,12.50352512,16.74151415,329.7519071,11.05951925,22.56597217,15.0240313,12.50854825,17.07166065,10.43804979,10.76132894,30.62437969,18.00751901,10.91727455,319.3836574,18.91435065,24.08254425,24.85716242,314.4588209,12.50908599,318.8831556,20.13924396,10.24860219,16.99738117,10.10969081,336.3768736,25.18346026,23.79475266,9.694733719,20.31838926,29.18342538,14.59701122,12.1482667,17.6004143,14.75108408,13.1336344,27.90959228
539,B13:13,22.73474574,25.63697323,19.81670132,27.75498531,13.61649971,11.27215575,318.7752996,23.31526057,31.11522905,34.77213,330.594012,22.70133022,21.79815319,23.13020317,12.3902365,14.46733121,9.923386575,13.12657477,22.17414462,313.7841897,36.74727626,26.7055254,13.13917498,308.9740923,21.64644171,13.88718273,18.98499288,29.57368223,16.53220011,24.31762625,24.48526183,14.17483129,39.58999412,23.11372996,298.9213329,11.97867737,9.558918367,11.93689326,294.1292034,21.53848052,298.372418,13.22608253,21.13766959,16.47138477,25.03043674,315.5793662,10.9518712,9.317451026,25.72717487,16.43187746,10.7035333,21.11568752,20.87473333,39.56610099,19.2417325,21.52547613,11.41482529
540,B27:18,11.53940458,11.44418279,12.25336281,8.797604035,20.68237815,25.98012641,338.6846939,9.901205353,10.66971775,12.93274642,350.8675741,8.962303802,11.79590789,9.443256903,21.16624955,17.71543681,19.62347219,32.30690531,10.29804114,333.6053685,15.60190338,12.54148395,17.99041207,328.7873261,10.90349484,21.92168722,14.0256122,11.51926841,15.75423662,11.01358996,12.72678546,29.8635297,17.81663473,11.63749959,318.4532615,18.22388563,24.1147267,24.22225896,313.5161198,13.73184143,317.8669904,19.04168002,10.90247405,16.27183611,9.059898815,335.4645724,25.07213567,24.85421097,7.964281058,21.13196564,29.33847975,14.22433097,14.39435482,17.45751191,16.13326505,12.75261616,28.92460692
541,B15:35,14.92768811,14.5716114,14.51658333,10.63146103,24.54015778,30.00702713,344.5108925,11.92553336,8.007659122,9.781510368,356.780157,11.44126124,15.3468276,10.63884733,25.40439783,21.37121129,24.52627836,36.56397784,11.76616115,339.365202,12.68885075,14.98792693,21.79992765,334.6621252,14.73962637,25.08359269,17.72154782,12.25546162,19.5920959,12.89754585,13.72577589,33.93358146,13.45319371,13.55888737,324.3190749,23.68822474,28.98376966,28.93570365,319.3364419,16.73354748,323.7392782,23.22994158,13.29092644,19.34320292,11.77267678,341.2959674,29.63752923,29.01648788,10.54085717,25.00737794,33.99610351,16.50242778,17.4836435,12.92813815,19.36189771,16.1774176,33.10208729
542,B39:13,13.39808642,18.05299261,12.05864957,17.67848733,10.93414977,13.83615466,328.6429979,14.85968923,19.72557158,24.74459364,340.615102,13.34945836,13.28124723,13.8347261,12.34790301,9.675652736,10.541611,19.06827313,12.98478228,323.4631921,26.42930297,18.04686937,9.202695299,318.7898048,12.27818868,12.02649479,11.10267272,21.04282978,10.19758935,14.19986738,13.96875864,18.24618633,29.584892,11.30490845,308.5926874,11.51080795,12.50374321,13.78593072,303.7102266,13.24770013,308.0874796,9.592429294,10.86532493,8.681281893,15.22333073,325.394256,13.43121551,12.47705396,16.39774597,11.51701746,17.08387321,12.93876046,13.52037834,29.08803282,10.11981552,12.13879498,15.34235228
543,B39:07,10.08944671,10.75819416,11.03153813,8.67993614,17.89416351,22.66745561,338.1059297,9.299395893,10.42099904,14.90649356,350.1853091,8.077301403,10.10094302,8.916268191,18.39776143,14.90296088,17.25900785,29.78300388,8.56892878,333.0217948,16.53452634,12.06549809,15.04840482,328.2319589,10.29471726,18.93663202,11.6524676,11.59659692,13.77456592,10.00864097,9.364610718,27.28415024,18.87336521,8.316257488,317.9545067,15.91244891,20.93964094,22.62542671,313.0394617,11.09770148,317.3865303,16.93451315,7.464699793,13.46426968,7.880521576,334.8652463,22.9641635,21.82930499,8.235885053,17.91716006,26.65497158,12.9414435,11.32547802,18.31811155,12.90247244,11.38592046,25.22113787
544,B58:04,9.945657771,10.98848781,11.78679837,13.62186791,14.97730289,18.14665862,333.1497794,12.60297039,16.60325196,19.89290273,345.1593679,11.70131392,10.18570149,11.90449413,15.9428623,13.33676577,13.68077765,24.92544282,11.65400309,328.0154298,21.22526978,11.88698607,11.47810492,323.2026049,10.37781119,14.73754341,11.38023666,14.39426791,12.70144558,10.59772559,9.859379854,23.75895002,24.56817773,11.53497678,312.9209823,12.17392051,16.08420575,18.29435349,308.0497783,9.636315903,312.4360689,12.05256988,9.620752535,12.20355236,11.61590835,329.8802369,16.96579952,17.68927888,12.29973829,11.69304268,21.55161989,11.36305707,10.84591959,24.57814262,9.301402533,7.837630317,20.75575002
545,B35:38,19.29467922,22.30800788,15.20144897,23.90338148,11.46726238,10.73370507,322.1640766,18.57102036,26.1822493,30.4975443,334.0930442,18.77527828,18.25352569,18.9615442,6.358946751,10.57507318,9.35830412,15.33512311,17.5330271,317.1544657,33.28260352,24.16250887,11.23645064,312.3954988,17.54715187,11.28584929,14.52330399,25.76953224,10.73632943,20.17437305,21.20504216,11.7046733,35.451593,18.14212692,302.2665114,10.90062321,10.41211563,10.75192158,297.3893294,18.2481142,301.6984908,11.0553353,17.65354925,11.68174571,20.51651582,318.9708297,11.45776465,10.63512627,21.29596586,15.85987755,12.53714526,17.90033248,18.49871845,35.22044817,17.00852786,18.56551554,12.29936965
546,B07:37,339.3522011,342.8846271,336.4107113,345.0508549,328.5323602,323.442926,13.97434636,341.1466057,348.3819842,351.5840963,17.66149039,340.6694048,339.6309651,340.5474,327.6409819,330.9772931,327.9011071,316.5702431,339.5971761,15.8485399,354.1281541,343.5193382,331.1137724,19.26406562,338.1297834,327.9874947,335.4383142,346.8858189,332.1808909,340.7289631,341.9021486,319.4594343,356.9596082,339.9112628,31.08004937,329.7541419,324.8047874,322.6773834,35.51921294,339.4317196,30.88530934,328.9003619,339.709803,332.5070038,342.32134,14.8407104,323.2631374,324.3832319,342.7872253,330.8641317,319.027878,336.8905405,339.2462231,357.1534159,336.0467944,338.0513447,321.6401526
547,B08:13,19.25318064,18.76040499,21.56932034,15.76661173,28.41689988,34.50457008,348.4871524,18.00539901,12.61749702,14.49439222,360.6839944,18.19027737,20.27080131,17.95159195,29.90416362,26.15112007,29.72093731,41.01423364,18.8075032,343.2966898,15.92075048,17.18752466,27.20587317,338.5951228,19.44365753,29.62731811,22.16448611,16.84554734,24.82540782,17.56861277,18.1335015,38.14937507,16.70361108,17.45796396,327.9448403,28.21683139,33.21429914,33.58199598,322.9931081,20.3364234,327.7017739,27.51744217,18.71612172,23.87802563,16.19540725,345.2194167,33.56782494,33.6936287,16.07837577,27.71331581,38.41207824,21.89110509,22.18197096,15.64471711,22.25238443,19.85876429,37.09836109
548,B56:02,12.69911937,15.5693953,10.62609659,16.41396614,12.11255229,16.82114646,329.8836824,11.69004907,17.98585452,21.72472585,341.9236367,11.76860406,12.43754233,11.88516564,11.59294391,9.03152107,11.28336477,22.49284858,11.24748927,324.7569045,25.21959448,17.08116759,11.55565729,320.047316,9.296196482,13.694073,7.886383571,18.19820566,8.693126706,13.81725715,14.87177343,19.18636172,27.20877482,11.48895361,309.8083094,10.97042203,15.69657916,14.94835306,304.8995631,12.53545907,309.2287542,9.952475576,11.93251452,8.612529484,11.74615645,326.6506277,15.08617922,15.86084471,12.3988534,14.69172989,19.73015112,12.46755718,14.28748775,27.28895587,12.76412608,11.5832771,19.41470261
549,B39:27,12.66246222,12.01122471,12.87642408,9.039753541,20.99320137,25.39969381,341.9871492,9.757704639,8.812872296,12.34854311,354.0633806,10.25258505,11.66719514,10.70783406,21.61431473,17.00249813,20.69043079,32.99827764,10.79709139,336.8394239,15.12272057,12.56122012,18.00268524,332.1250131,12.11192002,21.0632426,13.12662832,11.73356836,16.25033036,11.30180771,11.24025935,29.92597146,15.71540243,9.945750131,321.8422239,19.58848489,25.18849784,26.14160075,316.9109454,12.18131933,321.277261,19.96414953,10.32248851,16.42225736,9.947593727,338.7267813,25.93195093,25.44143318,9.504267798,20.62218918,30.32653778,13.02597343,13.51306122,15.87229985,15.18344688,12.50029381,28.86035937
550,B18:18,31.00360685,26.79762097,33.49510606,24.18689785,42.95549248,48.52239517,362.0283032,28.34368623,21.00738766,17.47339216,374.312241,28.77229536,30.81037523,28.9279534,43.54114658,39.9213233,42.6853594,55.74578468,30.08201204,356.8422992,16.66370543,27.4187684,39.92816336,352.0117208,31.25244104,43.89746886,34.67451681,22.55193753,37.672217,29.53011618,29.52942227,52.74606449,13.15931791,30.66996737,341.5198144,40.75242107,47.04923331,47.81605854,336.5403164,31.73869436,340.9316637,41.70865475,30.48864554,38.20131361,27.17552405,358.7499502,48.10908153,47.70294842,25.99969355,41.72111628,52.86579164,33.7766585,32.25400174,12.02642449,36.0854802,32.05008382,51.6252008
551,B07:09,322.3445386,325.8544574,319.5267349,328.0062926,311.8115654,306.8499016,18.52977997,324.2450732,331.3469621,334.4432263,32.82103262,323.7357875,322.7264765,323.5863695,310.9831233,314.2078307,311.1999636,300.0795319,322.6765485,15.22315935,336.9830852,326.4945284,314.3710748,13.72331502,321.1838864,311.2730714,318.5914864,329.7988309,315.4068984,323.7263471,324.9456605,302.95478,339.821262,322.9934858,16.49926652,312.9717707,308.1488782,305.9310654,20.02246019,322.5841894,13.01039532,312.1243716,322.8292626,315.7174636,325.326565,15.64174137,306.6115123,307.7679457,325.7544615,314.104105,302.4371338,319.989611,322.4247535,340.0519564,319.1986969,321.1162663,305.1280677
552,B15:93,17.09859093,15.80398001,17.9858131,11.62117319,27.35128683,32.84364609,347.9593792,13.9207128,7.764444188,10.36100866,360.1633919,14.04411466,17.24293432,14.13001155,27.63772616,23.97062851,27.36621268,39.8618783,15.00610868,342.8654483,11.67665385,16.30733432,24.61375605,338.1142044,17.57034333,27.95590195,19.72561029,12.83737263,22.06345973,15.21114179,15.39733855,36.47038494,11.36999173,14.73640392,327.760244,25.97415449,31.49814133,32.35870155,322.8044669,17.89151598,327.1976475,26.31922718,15.34089123,21.98025057,13.14140506,344.7331834,32.66308182,31.64928508,12.53468599,27.50238628,36.84470822,19.89177039,18.65486555,10.73154149,21.16140678,18.56301492,35.59843356
553,B48:13,12.44389688,16.04761608,10.29436757,16.71532457,13.30001591,16.55147984,329.4677584,12.66077717,18.76150109,21.58684094,341.6129412,12.00700917,13.11234697,12.0961349,13.70614447,11.23735104,12.18255732,21.41723502,11.35349307,324.3990597,25.46171896,17.01108903,11.26015853,319.6322153,11.49992906,13.63886001,11.00825973,18.84003688,10.98569435,12.62978689,14.40172123,20.67237621,27.67564614,12.73547469,309.4024574,12.95657236,15.76359591,13.31201488,304.4637873,14.03089111,308.84687,11.44610218,11.4723286,10.54799775,13.44250154,326.2638087,15.45573385,16.05773157,13.64298611,13.42882741,19.24001295,9.83015094,15.03351263,27.69131378,13.13173053,12.02219072,19.81108986
554,B55:09,12.29664403,13.04842676,12.47631448,10.5264339,20.25496359,25.26462204,339.9147911,9.853794298,10.04328142,12.51193002,352.1260938,9.185304737,12.98224776,10.09947688,20.65590457,17.00220179,20.06583443,32.19437507,10.30763089,334.8451842,16.01437878,13.96833746,17.76868847,330.1249272,11.28056155,21.38692424,13.44549242,12.90575842,15.46271257,11.06288141,12.16306625,29.0461121,17.96903897,10.19145351,319.7667094,18.91854004,24.25609666,24.59048493,314.8277761,13.3221232,319.2007669,19.49298038,11.02379313,15.46387187,8.875579418,336.6870315,25.42848186,24.32570126,8.317950321,21.44618661,29.1970465,14.7870232,14.50445515,17.48007918,16.15245872,13.10092932,28.22838784
555,B53:09,12.35002767,12.48491849,12.24347255,13.88775362,15.65852358,19.03419218,333.4434788,12.90821289,17.15488012,20.67046588,345.4155906,11.07999132,11.66274105,12.17260314,15.41116608,13.84400979,13.98620421,25.88254562,11.6425493,328.4294584,21.43050182,13.67684688,11.53537232,323.5559695,12.78356051,15.50688943,11.98433758,15.42150863,13.14592421,12.35368042,11.61262778,24.11421616,24.28702589,12.3356052,313.3085438,12.15423206,16.43876573,19.28784696,308.4834234,12.09722993,312.7763692,14.39616399,10.20004704,13.17874071,12.89843795,330.192688,19.15158336,17.67534379,13.25267769,15.34895616,21.65071091,14.01354004,10.51045671,24.49516146,11.86437931,11.37384243,21.23768101
556,B35:39,24.11642837,27.14375967,19.73856906,29.0266356,14.85450626,9.715742901,317.9041934,23.6855931,31.65446574,35.44730076,329.8023076,23.97440511,23.13807984,24.08700488,10.93759314,14.63549814,11.99051678,12.34403675,23.10197918,312.9650265,38.13046598,28.62604173,14.23440183,308.1749096,22.99609624,13.81655016,19.43887082,30.89001211,15.285406,24.86087253,25.69389706,10.65110812,40.27319305,23.58481311,298.1077078,14.29353202,11.53284787,11.53952226,293.2517264,22.82361046,297.56406,15.28346101,22.67975672,16.50661168,26.0147939,314.7099284,13.22549874,11.28306583,26.62600342,19.20554285,10.17877495,22.19183562,22.27010285,40.16254835,21.3602293,22.8938047,11.02696983
557,B52:03,17.75111128,21.89611787,15.89366666,23.14931532,10.57043162,9.416445677,323.4546227,18.96441974,26.02454002,29.69407947,335.3593072,17.60021521,17.18854874,18.77530449,11.4962785,10.44185273,9.06336976,13.81915607,17.77380958,318.3782123,31.72104321,21.93794928,6.272329918,313.6412012,17.32544937,10.68821939,15.09717312,25.47858296,12.88440166,18.68449511,18.68928396,14.85064138,34.80066662,17.52994273,303.5020568,10.64454868,9.464122172,10.81964417,298.6723443,16.85727821,303.0011731,11.08821372,16.0241967,12.7366814,20.85073361,320.2208779,10.47181724,7.158264276,21.61367956,12.38041612,11.45184099,16.18851406,15.77663508,34.71452329,14.00703181,16.50930498,10.57769584
558,B27:09,8.871728307,14.78929979,13.82384325,14.96473915,14.77028421,18.27902415,332.5129082,15.3531927,18.08466284,21.92337584,344.5157357,13.05225602,10.45062794,14.39453782,16.75309644,12.96815604,14.45067864,23.98971617,13.76525476,327.3835571,22.84761837,13.29880829,11.80074896,322.6078622,12.22373559,14.77350077,13.72442247,17.60604467,14.68327129,10.36035296,10.00221506,23.66686315,26.83620218,11.34424249,312.3305883,12.91685659,15.36431475,18.23265304,307.4736909,10.97983807,311.899886,12.61903049,10.8100092,12.71246495,12.71746332,329.2519647,17.31036141,16.88678684,14.69069305,9.94474173,21.30527442,12.92198426,12.07388017,26.30897407,0,10.83217653,18.8833059
559,B18:20,18.92656971,16.44842269,20.12762601,13.18915997,29.55212218,34.97602936,350.2046586,15.63041574,8.117925875,9.521100138,362.4023051,16.32368703,18.75585059,16.19785449,29.94787998,26.36282939,29.60422501,42.11527131,16.55261964,345.0150002,11.63927788,17.21512482,26.90094006,340.3112455,18.95156838,29.96274429,21.82648475,13.21169101,24.42621817,17.00892685,17.25266593,38.85741837,10.12560586,16.98492203,329.9358101,28.32329459,33.82020375,34.53249042,324.9665716,19.61123828,329.3455339,28.29590486,17.30351995,24.38804698,14.97043663,346.9595674,34.752121,34.29973586,14.39453846,28.90399932,39.53735206,20.95002188,20.9077589,8.745419351,23.09913244,19.73583205,38.03872943
560,B39:20,24.73491577,29.10255567,20.39096687,29.94877072,13.33359815,10.48761141,318.2299972,24.64149693,31.41845086,36.34815702,330.0792712,24.38426165,24.42066429,24.26282274,12.21324475,14.30347288,13.8418995,11.8946785,22.74186681,313.0792272,39.16604615,29.59504277,15.80962691,308.5413459,22.62039058,12.08157176,18.85059423,32.61250351,16.17648166,25.3914622,25.87781269,9.373598801,41.41436332,22.26198363,298.4936923,16.74960715,13.35568446,11.31894799,293.637694,23.93281272,297.9158435,13.21579681,22.70011588,15.02769402,26.36274373,315.0283155,11.09617116,11.45809345,27.36405145,17.73959424,11.42935566,21.51357552,24.43461941,41.38470953,20.47338196,22.72732623,11.59747785
561,B53:06,17.02533194,18.60729687,16.35731567,21.24558154,13.59813515,13.3011239,326.1441608,18.42072964,24.60797257,28.65574344,337.9610058,17.45286429,15.92420935,18.55837621,11.7612317,13.42097804,10.62066347,19.55946206,17.60255069,321.1848641,29.46788638,19.97756466,10.04839627,316.2572074,17.26187425,13.14344682,14.91871264,22.74449505,13.7389712,18.2986288,17.68034431,18.58139968,32.45108941,17.57799883,306.0973528,9.120980935,9.732341309,15.09110238,301.3249674,15.85917962,305.5897436,12.90122529,15.60245298,14.13364761,19.24062474,322.8843084,14.75328085,12.02182788,20.09546587,13.90221145,15.04015023,18.07297513,13.87566631,32.44336416,13.90302595,15.94617914,13.8673115
